Age,gender_enc,BMI,goal_enc,plan_key
57.0,0,36.8,1,S_CONS_2_3D_30_40
49.0,0,20.0,0,C_MOD_3_4D_30_40
39.0,1,15.3,0,C_MOD_3_4D_30_40
18.0,1,26.4,0,C_MOD_3_4D_30_40
30.0,1,29.8,1,S_MOD_3D_35_50
19.0,1,20.2,0,C_STD_4D_35_45
50.0,1,23.8,0,C_CONS_3D_20_30
18.0,0,22.5,0,C_STD_4D_35_45
35.0,0,22.6,0,C_MOD_3_4D_30_40
18.0,1,25.1,0,C_MOD_3_4D_30_40
44.0,1,14.3,0,C_MOD_3_4D_30_40
51.0,1,25.1,0,C_CONS_3D_20_30
23.0,0,22.5,0,C_STD_4D_35_45
18.0,1,38.4,0,C_CONS_3D_20_30
18.0,1,18.5,1,S_STD_3D_45_60
34.0,1,22.6,0,C_MOD_3_4D_30_40
31.0,1,34.7,1,S_CONS_2_3D_30_40
36.0,0,31.5,0,C_CONS_3D_20_30
18.0,0,24.2,0,C_STD_4D_35_45
23.0,1,20.6,0,C_STD_4D_35_45
39.0,1,12.0,1,S_MOD_3D_35_50
36.0,1,35.1,0,C_CONS_3D_20_30
24.0,0,27.4,0,C_MOD_3_4D_30_40
23.0,0,25.9,0,C_MOD_3_4D_30_40
52.0,0,14.7,0,C_CONS_3D_20_30
50.0,1,19.5,0,C_CONS_3D_20_30
30.0,0,16.4,0,C_MOD_3_4D_30_40
21.0,1,29.4,0,C_MOD_3_4D_30_40
22.0,0,15.8,1,S_STD_3D_45_60
18.0,1,21.1,0,C_STD_4D_35_45
27.0,0,16.7,0,C_STD_4D_35_45
48.0,0,15.9,0,C_MOD_3_4D_30_40
37.0,0,18.6,0,C_MOD_3_4D_30_40
26.0,1,36.0,1,S_CONS_2_3D_30_40
24.0,0,18.6,0,C_STD_4D_35_45
35.0,0,38.8,0,C_CONS_3D_20_30
25.0,0,28.3,0,C_MOD_3_4D_30_40
57.0,0,22.1,1,S_CONS_2_3D_30_40
40.0,0,21.8,0,C_MOD_3_4D_30_40
37.0,0,16.0,0,C_MOD_3_4D_30_40
29.0,1,19.5,1,S_STD_3D_45_60
47.0,1,16.4,1,S_MOD_3D_35_50
18.0,0,28.7,1,S_MOD_3D_35_50
38.0,0,20.0,1,S_MOD_3D_35_50
32.0,0,14.2,0,C_MOD_3_4D_30_40
18.0,1,15.4,0,C_STD_4D_35_45
40.0,1,14.8,0,C_MOD_3_4D_30_40
24.0,1,26.7,0,C_MOD_3_4D_30_40
48.0,0,21.1,0,C_MOD_3_4D_30_40
28.0,1,14.1,0,C_STD_4D_35_45
18.0,1,40.0,1,S_CONS_2_3D_30_40
56.0,1,17.6,0,C_CONS_3D_20_30
29.0,0,14.1,1,S_STD_3D_45_60
26.0,0,23.4,0,C_STD_4D_35_45
30.0,0,15.9,0,C_MOD_3_4D_30_40
42.0,0,24.6,0,C_MOD_3_4D_30_40
18.0,0,11.3,0,C_STD_4D_35_45
29.0,0,32.2,0,C_CONS_3D_20_30
45.0,1,13.1,0,C_MOD_3_4D_30_40
22.0,1,28.5,1,S_MOD_3D_35_50
59.0,0,13.1,0,C_CONS_3D_20_30
23.0,1,27.4,0,C_MOD_3_4D_30_40
21.0,1,25.1,1,S_MOD_3D_35_50
35.0,1,29.2,1,S_MOD_3D_35_50
46.0,1,18.2,0,C_MOD_3_4D_30_40
37.0,1,42.7,0,C_CONS_3D_20_30
30.0,0,35.4,0,C_CONS_3D_20_30
46.0,0,19.1,1,S_MOD_3D_35_50
22.0,1,14.2,0,C_STD_4D_35_45
42.0,0,30.7,0,C_CONS_3D_20_30
23.0,0,25.4,0,C_MOD_3_4D_30_40
49.0,0,24.6,0,C_MOD_3_4D_30_40
18.0,1,36.4,0,C_CONS_3D_20_30
18.0,1,14.0,0,C_STD_4D_35_45
26.0,0,31.4,0,C_CONS_3D_20_30
43.0,1,38.3,0,C_CONS_3D_20_30
30.0,1,22.8,0,C_MOD_3_4D_30_40
20.0,0,20.1,1,S_STD_3D_45_60
47.0,1,18.6,1,S_MOD_3D_35_50
28.0,1,15.4,1,S_STD_3D_45_60
49.0,0,26.0,0,C_MOD_3_4D_30_40
59.0,1,36.0,1,S_CONS_2_3D_30_40
18.0,0,25.7,0,C_MOD_3_4D_30_40
34.0,1,23.7,1,S_MOD_3D_35_50
30.0,0,20.9,0,C_MOD_3_4D_30_40
34.0,0,14.3,1,S_MOD_3D_35_50
36.0,1,14.1,0,C_MOD_3_4D_30_40
19.0,0,44.4,0,C_CONS_3D_20_30
54.0,0,13.5,1,S_CONS_2_3D_30_40
24.0,0,21.6,0,C_STD_4D_35_45
31.0,1,22.2,0,C_MOD_3_4D_30_40
51.0,1,19.0,0,C_CONS_3D_20_30
20.0,1,17.3,0,C_STD_4D_35_45
39.0,0,22.7,0,C_MOD_3_4D_30_40
28.0,0,13.9,1,S_STD_3D_45_60
31.0,1,21.1,0,C_MOD_3_4D_30_40
24.0,1,26.4,1,S_MOD_3D_35_50
52.0,0,30.9,1,S_CONS_2_3D_30_40
29.0,1,22.2,0,C_STD_4D_35_45
42.0,1,19.9,0,C_MOD_3_4D_30_40
18.0,0,15.3,1,S_STD_3D_45_60
42.0,0,17.6,0,C_MOD_3_4D_30_40
47.0,1,13.4,0,C_MOD_3_4D_30_40
45.0,1,28.8,0,C_MOD_3_4D_30_40
18.0,1,20.3,0,C_STD_4D_35_45
28.0,1,17.5,1,S_STD_3D_45_60
43.0,0,23.0,1,S_MOD_3D_35_50
26.0,0,36.7,0,C_CONS_3D_20_30
18.0,0,23.1,0,C_STD_4D_35_45
23.0,1,22.8,0,C_STD_4D_35_45
42.0,0,18.5,0,C_MOD_3_4D_30_40
48.0,0,12.2,0,C_MOD_3_4D_30_40
40.0,0,17.2,0,C_MOD_3_4D_30_40
30.0,1,18.3,1,S_MOD_3D_35_50
36.0,0,20.3,0,C_MOD_3_4D_30_40
18.0,1,14.9,0,C_STD_4D_35_45
18.0,0,25.6,0,C_MOD_3_4D_30_40
29.0,1,17.2,1,S_STD_3D_45_60
21.0,1,23.7,1,S_STD_3D_45_60
43.0,1,29.0,0,C_MOD_3_4D_30_40
38.0,1,25.4,0,C_MOD_3_4D_30_40
18.0,1,22.9,1,S_STD_3D_45_60
39.0,1,27.7,0,C_MOD_3_4D_30_40
42.0,0,20.2,1,S_MOD_3D_35_50
20.0,1,25.0,0,C_MOD_3_4D_30_40
33.0,1,25.0,1,S_MOD_3D_35_50
28.0,1,20.3,0,C_STD_4D_35_45
19.0,0,15.2,0,C_STD_4D_35_45
59.0,1,46.3,0,C_CONS_3D_20_30
19.0,0,22.3,0,C_STD_4D_35_45
42.0,0,20.4,0,C_MOD_3_4D_30_40
38.0,0,11.3,0,C_MOD_3_4D_30_40
33.0,0,34.9,0,C_CONS_3D_20_30
23.0,1,22.1,0,C_STD_4D_35_45
35.0,0,14.5,0,C_MOD_3_4D_30_40
22.0,1,14.3,1,S_STD_3D_45_60
46.0,0,22.2,0,C_MOD_3_4D_30_40
48.0,1,26.0,0,C_MOD_3_4D_30_40
48.0,1,22.6,0,C_MOD_3_4D_30_40
26.0,0,18.5,0,C_STD_4D_35_45
18.0,1,33.2,0,C_CONS_3D_20_30
43.0,1,27.0,0,C_MOD_3_4D_30_40
59.0,1,16.1,1,S_CONS_2_3D_30_40
26.0,1,29.6,0,C_MOD_3_4D_30_40
18.0,0,16.7,1,S_STD_3D_45_60
47.0,1,13.9,1,S_MOD_3D_35_50
32.0,0,34.1,1,S_CONS_2_3D_30_40
45.0,0,22.8,0,C_MOD_3_4D_30_40
58.0,1,19.7,0,C_CONS_3D_20_30
23.0,0,17.0,0,C_STD_4D_35_45
28.0,0,26.2,0,C_MOD_3_4D_30_40
18.0,0,16.4,1,S_STD_3D_45_60
20.0,1,16.3,1,S_STD_3D_45_60
27.0,0,20.0,0,C_STD_4D_35_45
18.0,0,24.7,1,S_STD_3D_45_60
18.0,1,11.1,1,S_STD_3D_45_60
35.0,1,12.6,1,S_MOD_3D_35_50
42.0,0,21.3,0,C_MOD_3_4D_30_40
24.0,0,13.7,1,S_STD_3D_45_60
43.0,0,16.8,0,C_MOD_3_4D_30_40
23.0,1,25.8,1,S_MOD_3D_35_50
44.0,1,19.9,1,S_MOD_3D_35_50
33.0,0,22.2,0,C_MOD_3_4D_30_40
27.0,0,21.0,1,S_STD_3D_45_60
52.0,1,19.7,1,S_CONS_2_3D_30_40
34.0,1,29.7,0,C_MOD_3_4D_30_40
43.0,1,16.2,1,S_MOD_3D_35_50
21.0,0,29.6,0,C_MOD_3_4D_30_40
18.0,1,16.0,0,C_STD_4D_35_45
26.0,0,22.4,0,C_STD_4D_35_45
22.0,0,21.5,0,C_STD_4D_35_45
37.0,0,18.5,0,C_MOD_3_4D_30_40
56.0,0,11.7,0,C_CONS_3D_20_30
21.0,0,19.0,0,C_STD_4D_35_45
42.0,1,15.6,0,C_MOD_3_4D_30_40
36.0,0,37.1,0,C_CONS_3D_20_30
31.0,0,19.3,0,C_MOD_3_4D_30_40
23.0,0,11.2,0,C_STD_4D_35_45
26.0,1,25.7,0,C_MOD_3_4D_30_40
45.0,1,17.7,0,C_MOD_3_4D_30_40
36.0,0,14.6,1,S_MOD_3D_35_50
44.0,0,26.6,0,C_MOD_3_4D_30_40
43.0,0,29.8,0,C_MOD_3_4D_30_40
33.0,0,20.1,1,S_MOD_3D_35_50
48.0,0,20.3,1,S_MOD_3D_35_50
23.0,1,26.6,1,S_MOD_3D_35_50
47.0,1,20.9,1,S_MOD_3D_35_50
34.0,1,27.8,0,C_MOD_3_4D_30_40
44.0,0,21.3,0,C_MOD_3_4D_30_40
43.0,0,22.8,0,C_MOD_3_4D_30_40
25.0,1,14.3,0,C_STD_4D_35_45
50.0,0,13.1,0,C_CONS_3D_20_30
20.0,1,20.7,0,C_STD_4D_35_45
18.0,0,19.1,0,C_STD_4D_35_45
45.0,0,15.6,0,C_MOD_3_4D_30_40
18.0,1,41.0,0,C_CONS_3D_20_30
47.0,1,20.8,0,C_MOD_3_4D_30_40
32.0,1,21.9,0,C_MOD_3_4D_30_40
36.0,0,14.0,0,C_MOD_3_4D_30_40
18.0,1,19.0,0,C_STD_4D_35_45
39.0,0,13.3,0,C_MOD_3_4D_30_40
52.0,1,14.9,0,C_CONS_3D_20_30
20.0,1,15.9,0,C_STD_4D_35_45
22.0,0,16.4,0,C_STD_4D_35_45
18.0,0,17.4,0,C_STD_4D_35_45
23.0,1,22.5,0,C_STD_4D_35_45
29.0,0,20.7,0,C_STD_4D_35_45
22.0,0,19.4,0,C_STD_4D_35_45
34.0,0,20.0,1,S_MOD_3D_35_50
55.0,0,31.0,0,C_CONS_3D_20_30
24.0,1,30.1,0,C_CONS_3D_20_30
47.0,0,25.7,0,C_MOD_3_4D_30_40
42.0,1,21.7,1,S_MOD_3D_35_50
41.0,1,17.7,0,C_MOD_3_4D_30_40
28.0,0,23.1,0,C_STD_4D_35_45
20.0,1,20.0,0,C_STD_4D_35_45
18.0,1,24.4,1,S_STD_3D_45_60
37.0,1,14.7,0,C_MOD_3_4D_30_40
28.0,0,39.5,1,S_CONS_2_3D_30_40
25.0,0,32.6,1,S_CONS_2_3D_30_40
19.0,1,27.0,0,C_MOD_3_4D_30_40
33.0,0,29.2,0,C_MOD_3_4D_30_40
24.0,1,19.4,0,C_STD_4D_35_45
29.0,0,22.5,0,C_STD_4D_35_45
23.0,1,17.0,0,C_STD_4D_35_45
42.0,1,17.9,0,C_MOD_3_4D_30_40
18.0,0,36.0,0,C_CONS_3D_20_30
30.0,0,15.2,0,C_MOD_3_4D_30_40
59.0,0,20.7,1,S_CONS_2_3D_30_40
23.0,0,12.3,1,S_STD_3D_45_60
45.0,0,14.0,0,C_MOD_3_4D_30_40
26.0,0,20.3,1,S_STD_3D_45_60
47.0,0,21.2,0,C_MOD_3_4D_30_40
23.0,0,22.0,0,C_STD_4D_35_45
39.0,1,20.5,0,C_MOD_3_4D_30_40
52.0,1,22.1,1,S_CONS_2_3D_30_40
46.0,1,21.0,0,C_MOD_3_4D_30_40
39.0,0,20.6,0,C_MOD_3_4D_30_40
18.0,1,21.6,0,C_STD_4D_35_45
46.0,1,16.3,0,C_MOD_3_4D_30_40
31.0,0,44.9,1,S_CONS_2_3D_30_40
54.0,1,22.8,1,S_CONS_2_3D_30_40
44.0,1,22.6,1,S_MOD_3D_35_50
28.0,0,22.0,1,S_STD_3D_45_60
18.0,1,18.8,0,C_STD_4D_35_45
30.0,1,14.2,0,C_MOD_3_4D_30_40
18.0,1,19.8,0,C_STD_4D_35_45
18.0,1,18.4,1,S_STD_3D_45_60
47.0,1,25.1,0,C_MOD_3_4D_30_40
47.0,0,24.2,0,C_MOD_3_4D_30_40
33.0,1,16.6,1,S_MOD_3D_35_50
27.0,1,37.2,0,C_CONS_3D_20_30
43.0,1,21.7,1,S_MOD_3D_35_50
39.0,1,36.2,1,S_CONS_2_3D_30_40
43.0,1,23.1,0,C_MOD_3_4D_30_40
18.0,0,31.9,0,C_CONS_3D_20_30
38.0,1,21.0,0,C_MOD_3_4D_30_40
45.0,0,22.5,0,C_MOD_3_4D_30_40
21.0,0,13.0,0,C_STD_4D_35_45
59.0,0,11.8,0,C_CONS_3D_20_30
28.0,1,18.5,0,C_STD_4D_35_45
28.0,0,29.1,1,S_MOD_3D_35_50
25.0,0,21.8,0,C_STD_4D_35_45
47.0,1,24.2,0,C_MOD_3_4D_30_40
44.0,1,17.2,0,C_MOD_3_4D_30_40
44.0,0,14.2,0,C_MOD_3_4D_30_40
22.0,0,31.1,0,C_CONS_3D_20_30
33.0,0,27.8,1,S_MOD_3D_35_50
33.0,1,15.0,0,C_MOD_3_4D_30_40
39.0,1,24.3,0,C_MOD_3_4D_30_40
55.0,1,23.7,1,S_CONS_2_3D_30_40
54.0,1,22.3,0,C_CONS_3D_20_30
50.0,0,43.8,0,C_CONS_3D_20_30
26.0,0,14.1,1,S_STD_3D_45_60
34.0,0,24.1,0,C_MOD_3_4D_30_40
54.0,0,22.3,0,C_CONS_3D_20_30
48.0,0,29.8,0,C_MOD_3_4D_30_40
25.0,1,17.3,1,S_STD_3D_45_60
42.0,0,12.2,0,C_MOD_3_4D_30_40
23.0,0,11.6,0,C_STD_4D_35_45
34.0,0,22.2,1,S_MOD_3D_35_50
39.0,0,27.3,1,S_MOD_3D_35_50
22.0,0,17.8,1,S_STD_3D_45_60
30.0,1,21.8,0,C_MOD_3_4D_30_40
52.0,0,17.1,0,C_CONS_3D_20_30
39.0,1,30.4,1,S_CONS_2_3D_30_40
35.0,1,40.8,0,C_CONS_3D_20_30
27.0,1,16.1,0,C_STD_4D_35_45
29.0,0,16.9,0,C_STD_4D_35_45
28.0,1,38.3,0,C_CONS_3D_20_30
55.0,0,26.9,1,S_CONS_2_3D_30_40
41.0,1,22.7,0,C_MOD_3_4D_30_40
25.0,0,23.0,0,C_STD_4D_35_45
38.0,0,17.4,1,S_MOD_3D_35_50
23.0,0,21.7,1,S_STD_3D_45_60
48.0,0,16.3,0,C_MOD_3_4D_30_40
45.0,1,31.5,0,C_CONS_3D_20_30
34.0,0,18.8,0,C_MOD_3_4D_30_40
50.0,1,35.6,0,C_CONS_3D_20_30
40.0,1,14.9,0,C_MOD_3_4D_30_40
57.0,0,33.0,1,S_CONS_2_3D_30_40
36.0,1,18.7,1,S_MOD_3D_35_50
18.0,1,24.1,0,C_STD_4D_35_45
36.0,1,21.8,0,C_MOD_3_4D_30_40
43.0,0,14.9,0,C_MOD_3_4D_30_40
35.0,1,22.9,0,C_MOD_3_4D_30_40
29.0,0,19.7,0,C_STD_4D_35_45
52.0,1,15.6,0,C_CONS_3D_20_30
18.0,1,18.4,1,S_STD_3D_45_60
24.0,1,13.8,0,C_STD_4D_35_45
21.0,1,20.3,1,S_STD_3D_45_60
47.0,0,31.2,0,C_CONS_3D_20_30
29.0,0,27.1,0,C_MOD_3_4D_30_40
27.0,1,16.4,0,C_STD_4D_35_45
49.0,0,34.9,0,C_CONS_3D_20_30
18.0,0,22.1,0,C_STD_4D_35_45
33.0,0,21.1,0,C_MOD_3_4D_30_40
34.0,0,24.4,0,C_MOD_3_4D_30_40
18.0,1,30.3,0,C_CONS_3D_20_30
41.0,0,25.1,1,S_MOD_3D_35_50
34.0,0,36.5,0,C_CONS_3D_20_30
18.0,0,30.0,0,C_CONS_3D_20_30
25.0,0,16.5,0,C_STD_4D_35_45
35.0,1,10.0,1,S_MOD_3D_35_50
26.0,1,21.6,0,C_STD_4D_35_45
30.0,1,32.3,0,C_CONS_3D_20_30
21.0,1,21.1,1,S_STD_3D_45_60
52.0,1,14.7,0,C_CONS_3D_20_30
29.0,1,25.8,0,C_MOD_3_4D_30_40
29.0,1,19.6,1,S_STD_3D_45_60
36.0,1,17.4,0,C_MOD_3_4D_30_40
44.0,1,15.3,0,C_MOD_3_4D_30_40
28.0,1,18.9,1,S_STD_3D_45_60
26.0,1,19.5,0,C_STD_4D_35_45
28.0,0,15.8,0,C_STD_4D_35_45
59.0,1,23.2,0,C_CONS_3D_20_30
47.0,0,19.0,0,C_MOD_3_4D_30_40
18.0,1,19.0,1,S_STD_3D_45_60
44.0,0,24.7,0,C_MOD_3_4D_30_40
31.0,1,12.8,0,C_MOD_3_4D_30_40
18.0,0,18.4,0,C_STD_4D_35_45
40.0,0,24.0,0,C_MOD_3_4D_30_40
37.0,0,19.6,0,C_MOD_3_4D_30_40
31.0,0,32.7,0,C_CONS_3D_20_30
25.0,1,24.7,0,C_STD_4D_35_45
26.0,1,16.6,0,C_STD_4D_35_45
21.0,0,24.8,0,C_STD_4D_35_45
20.0,0,44.2,0,C_CONS_3D_20_30
45.0,0,24.1,0,C_MOD_3_4D_30_40
36.0,1,26.0,1,S_MOD_3D_35_50
46.0,0,14.6,0,C_MOD_3_4D_30_40
43.0,1,20.1,1,S_MOD_3D_35_50
51.0,0,21.6,0,C_CONS_3D_20_30
28.0,0,22.3,1,S_STD_3D_45_60
56.0,0,17.0,0,C_CONS_3D_20_30
18.0,1,17.0,0,C_STD_4D_35_45
43.0,0,21.5,0,C_MOD_3_4D_30_40
32.0,1,20.8,0,C_MOD_3_4D_30_40
18.0,0,22.0,0,C_STD_4D_35_45
50.0,0,32.2,1,S_CONS_2_3D_30_40
33.0,0,15.0,1,S_MOD_3D_35_50
43.0,0,16.6,0,C_MOD_3_4D_30_40
32.0,0,25.5,0,C_MOD_3_4D_30_40
23.0,0,17.1,0,C_STD_4D_35_45
20.0,1,38.6,0,C_CONS_3D_20_30
18.0,1,13.4,0,C_STD_4D_35_45
41.0,1,29.2,0,C_MOD_3_4D_30_40
44.0,0,21.2,0,C_MOD_3_4D_30_40
32.0,1,15.4,0,C_MOD_3_4D_30_40
27.0,1,18.7,0,C_STD_4D_35_45
48.0,1,24.7,0,C_MOD_3_4D_30_40
40.0,0,30.3,0,C_CONS_3D_20_30
27.0,1,18.2,0,C_STD_4D_35_45
39.0,1,32.4,0,C_CONS_3D_20_30
18.0,1,11.6,0,C_STD_4D_35_45
19.0,1,15.8,0,C_STD_4D_35_45
44.0,0,26.4,0,C_MOD_3_4D_30_40
29.0,0,26.7,1,S_MOD_3D_35_50
19.0,1,39.2,0,C_CONS_3D_20_30
33.0,0,25.6,0,C_MOD_3_4D_30_40
42.0,0,39.0,0,C_CONS_3D_20_30
18.0,0,13.1,0,C_STD_4D_35_45
18.0,1,24.1,0,C_STD_4D_35_45
47.0,0,32.6,1,S_CONS_2_3D_30_40
27.0,0,15.0,0,C_STD_4D_35_45
32.0,0,13.7,0,C_MOD_3_4D_30_40
33.0,1,29.9,0,C_MOD_3_4D_30_40
36.0,1,25.8,0,C_MOD_3_4D_30_40
20.0,1,23.9,0,C_STD_4D_35_45
36.0,1,19.0,0,C_MOD_3_4D_30_40
24.0,0,31.8,0,C_CONS_3D_20_30
33.0,0,22.3,0,C_MOD_3_4D_30_40
39.0,1,28.3,0,C_MOD_3_4D_30_40
43.0,0,13.3,0,C_MOD_3_4D_30_40
18.0,0,26.8,0,C_MOD_3_4D_30_40
40.0,0,26.9,1,S_MOD_3D_35_50
21.0,0,16.0,1,S_STD_3D_45_60
40.0,0,19.4,1,S_MOD_3D_35_50
18.0,1,16.3,1,S_STD_3D_45_60
19.0,1,14.7,0,C_STD_4D_35_45
52.0,1,27.4,0,C_CONS_3D_20_30
18.0,1,17.9,0,C_STD_4D_35_45
20.0,1,12.2,0,C_STD_4D_35_45
24.0,1,18.5,0,C_STD_4D_35_45
27.0,0,17.5,0,C_STD_4D_35_45
37.0,0,32.7,0,C_CONS_3D_20_30
18.0,1,14.7,0,C_STD_4D_35_45
23.0,0,15.1,0,C_STD_4D_35_45
35.0,0,14.4,1,S_MOD_3D_35_50
36.0,0,29.9,0,C_MOD_3_4D_30_40
27.0,0,12.6,0,C_STD_4D_35_45
37.0,1,18.1,0,C_MOD_3_4D_30_40
54.0,1,17.3,0,C_CONS_3D_20_30
22.0,1,14.6,1,S_STD_3D_45_60
18.0,0,14.2,0,C_STD_4D_35_45
26.0,1,34.4,0,C_CONS_3D_20_30
26.0,0,11.6,1,S_STD_3D_45_60
37.0,0,16.2,0,C_MOD_3_4D_30_40
54.0,1,24.6,0,C_CONS_3D_20_30
34.0,1,16.7,0,C_MOD_3_4D_30_40
58.0,1,18.2,0,C_CONS_3D_20_30
31.0,1,31.8,0,C_CONS_3D_20_30
22.0,0,23.1,1,S_STD_3D_45_60
33.0,0,45.5,1,S_CONS_2_3D_30_40
20.0,1,18.8,1,S_STD_3D_45_60
34.0,1,14.4,1,S_MOD_3D_35_50
35.0,1,16.9,0,C_MOD_3_4D_30_40
34.0,0,22.3,0,C_MOD_3_4D_30_40
56.0,0,19.7,0,C_CONS_3D_20_30
23.0,0,40.2,1,S_CONS_2_3D_30_40
29.0,1,20.9,0,C_STD_4D_35_45
19.0,0,30.8,0,C_CONS_3D_20_30
38.0,1,18.5,0,C_MOD_3_4D_30_40
41.0,0,26.2,0,C_MOD_3_4D_30_40
27.0,0,15.7,1,S_STD_3D_45_60
41.0,0,13.6,0,C_MOD_3_4D_30_40
18.0,1,14.0,0,C_STD_4D_35_45
18.0,0,41.9,0,C_CONS_3D_20_30
18.0,1,14.2,0,C_STD_4D_35_45
53.0,0,17.2,0,C_CONS_3D_20_30
53.0,0,22.0,0,C_CONS_3D_20_30
49.0,0,34.3,0,C_CONS_3D_20_30
27.0,0,14.5,0,C_STD_4D_35_45
48.0,1,19.8,1,S_MOD_3D_35_50
50.0,1,31.4,0,C_CONS_3D_20_30
18.0,0,32.3,1,S_CONS_2_3D_30_40
27.0,0,24.2,0,C_STD_4D_35_45
21.0,1,33.2,0,C_CONS_3D_20_30
44.0,0,20.1,0,C_MOD_3_4D_30_40
24.0,0,18.0,0,C_STD_4D_35_45
50.0,1,10.9,0,C_CONS_3D_20_30
32.0,0,30.9,0,C_CONS_3D_20_30
20.0,1,32.0,0,C_CONS_3D_20_30
18.0,0,18.9,0,C_STD_4D_35_45
47.0,0,21.2,0,C_MOD_3_4D_30_40
42.0,0,20.9,0,C_MOD_3_4D_30_40
45.0,1,42.4,0,C_CONS_3D_20_30
21.0,1,31.6,1,S_CONS_2_3D_30_40
23.0,1,21.2,1,S_STD_3D_45_60
36.0,0,27.6,0,C_MOD_3_4D_30_40
53.0,1,28.0,1,S_CONS_2_3D_30_40
27.0,0,12.9,0,C_STD_4D_35_45
47.0,1,27.3,0,C_MOD_3_4D_30_40
43.0,1,24.0,0,C_MOD_3_4D_30_40
51.0,1,23.1,1,S_CONS_2_3D_30_40
57.0,0,16.6,0,C_CONS_3D_20_30
18.0,1,18.9,0,C_STD_4D_35_45
